Mary,F,91669
Anna,F,38159
Emma,F,25404
Elizabeth,F,25007
Margaret,F,21800
Minnie,F,21724
Ida,F,18283
Bertha,F,18263
Clara,F,17717
Alice,F,17142
Annie,F,17027
Florence,F,16699
Bessie,F,15373
Grace,F,15227
Ethel,F,14866
Sarah,F,14715
Ella,F,13936
Martha,F,13911
Nellie,F,13761
Mabel,F,13096
Laura,F,12806
Carrie,F,12514
Cora,F,11954
Helen,F,11496
Maude,F,11453
Lillian,F,11270
Gertrude,F,11101
Rose,F,11064
Edna,F,11020
Pearl,F,10903
Edith,F,10881
Jennie,F,10220
Hattie,F,10199
Mattie,F,9844
Julia,F,9800
Eva,F,9800
Myrtle,F,9769
Louise,F,9596
Lillie,F,9467
Jessie,F,9186
Frances,F,9183
Catherine,F,8915
Lula,F,8882
Lena,F,8691
Marie,F,8490
Ada,F,8423
Josephine,F,7733
Fannie,F,7527
Lucy,F,7520
Dora,F,7288
Agnes,F,7237
Maggie,F,7072
Blanche,F,6925
Katherine,F,6922
Elsie,F,6647
Nora,F,6521
Mamie,F,6330
Rosa,F,6157
Stella,F,6130
Daisy,F,6054
May,F,5882
Effie,F,5850
Mae,F,5647
Ellen,F,5402
Nettie,F,5313
Ruth,F,5298
Alma,F,5190
Della,F,5048
Lizzie,F,5035
Sadie,F,4915
Sallie,F,4840
Nancy,F,4793
Susie,F,4780
Maud,F,4201
Flora,F,4195
Irene,F,4002
Etta,F,3973
Katie,F,3907
Lydia,F,3902
Lottie,F,3888
Viola,F,3806
Caroline,F,3743
Addie,F,3739
Hazel,F,3644
Georgia,F,3540
Esther,F,3476
Mollie,F,3471
Olive,F,3456
Willie,F,3397
Harriet,F,3369
Emily,F,3368
Charlotte,F,3311
Amanda,F,3280
Kathryn,F,3276
Lulu,F,3253
Susan,F,3231
Kate,F,3194
Nannie,F,3165
Jane,F,2971
Amelia,F,2957
Virginia,F,2948
Mildred,F,2919
Beulah,F,2866
Eliza,F,2851
Rebecca,F,2849
Ollie,F,2832
Belle,F,2648
Ruby,F,2603
Pauline,F,2593
Matilda,F,2533
Theresa,F,2505
Hannah,F,2480
Henrietta,F,2480
Ora,F,2391
Estella,F,2321
Leona,F,2151
Augusta,F,2145
Eleanor,F,2136
Rachel,F,2128
Amy,F,2127
Sara,F,2127
Anne,F,2126
Marion,F,2109
Iva,F,2108
Ann,F,2104
Nina,F,2093
Dorothy,F,2088
Lola,F,2054
Lela,F,1915
Beatrice,F,1900
Josie,F,1884
Sophia,F,1865
Mayme,F,1841
Estelle,F,1841
Barbara,F,1820
Evelyn,F,1817
Maria,F,1732
Inez,F,1633
Allie,F,1606
Essie,F,1554
Delia,F,1546
Mable,F,1544
Millie,F,1527
Alta,F,1523
Betty,F,1519
Callie,F,1515
Janie,F,1491
Rosie,F,1485
Victoria,F,1440
Ola,F,1421
Gladys,F,1420
Louisa,F,1420
Ina,F,1406
Eula,F,1396
Luella,F,1384
Vera,F,1365
Lou,F,1364
Celia,F,1363
Nell,F,1345
Goldie,F,1327
